{'username': 'solcarina', 'twitter': 'http://twitter.com/solcarina', 'blog': 1, 'discussions': 0, 'followers': 44, 'following': 84, 'reading': 4}
{'username': 'jaisiyaram', 'twitter': 'http://twitter.com/jaisiyaram', 'blog': 1, 'discussions': 6, 'followers': 61, 'following': 321, 'reading': 4}
{'username': 'VanVer', 'twitter': 'http://twitter.com/vanver1', 'blog': 1, 'discussions': 24, 'followers': 25, 'following': 47, 'reading': 2}
{'username': 'Deray28', 'twitter': 'http://twitter.com/deray28', 'blog': 2, 'discussions': 59, 'followers': 100, 'following': 75, 'reading': 4}
{'username': 'cbmilne33', 'twitter': 'http://twitter.com/cbmilne33', 'blog': 2, 'discussions': 0, 'followers': 25, 'following': 164, 'reading': 26}
{'username': 'AnastasiaFB', 'twitter': 'http://twitter.com/AnastasiaFB', 'blog': 1, 'discussions': 10, 'followers': 444, 'following': 639, 'reading': 39}
{'username': 'infinityanime', 'twitter': 'http://twitter.com/infinityanime', 'blog': 1, 'discussions': 7, 'followers': 8, 'following': 35, 'reading': 3}
{'username': 'exit2013', 'twitter': 'http://twitter.com/@zobop_republic', 'blog': 1, 'discussions': 412, 'followers': 144, 'following': 132, 'reading': 4}
{'username': 'bookbelle', 'twitter': 'http://twitter.com/thebookbelle', 'blog': 1, 'discussions': 3, 'followers': 17, 'following': 15, 'reading': 3}
{'username': 'sanappa', 'twitter': 'http://twitter.com/olivesnokra', 'blog': 2, 'discussions': 0, 'followers': 5, 'following': 5, 'reading': 1}
{'username': 'JuneOHara', 'twitter': 'http://twitter.com/juneohara21', 'blog': 1, 'discussions': 51, 'followers': 42, 'following': 41, 'reading': 2}
{'username': 'legbamel', 'twitter': 'http://twitter.com/legbamel', 'blog': 2, 'discussions': 71, 'followers': 178, 'following': 139, 'reading': 26}
{'username': 'onecanvasonesoul', 'twitter': 'http://twitter.com/1canvas1soul', 'blog': 1, 'discussions': 65, 'followers': 63, 'following': 49, 'reading': 15}
{'username': 'AndreArtist', 'twitter': 'http://twitter.com/AndrePillayArt', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 5, 'reading': 1}
{'username': 'ElCattivo', 'twitter': 'http://twitter.com/ElCattivo__7', 'blog': 1, 'discussions': 4, 'followers': 22, 'following': 21, 'reading': 1}
{'username': 'SJWist', 'twitter': 'http://twitter.com/SJWist', 'blog': 1, 'discussions': 0, 'followers': 13, 'following': 10, 'reading': 14}
{'username': 'WeddingAlbumCafe', 'twitter': 'http://twitter.com/WedngAlbumCafe', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 1}
{'username': 'AustinBriggs', 'twitter': 'http://twitter.com/TheAustinBriggs', 'blog': 1, 'discussions': 0, 'followers': 36, 'following': 38, 'reading': 6}
{'username': 'optimedialabs', 'twitter': 'http://twitter.com/optimedialabs', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 0, 'reading': 0}
{'username': 'joellefordART', 'twitter': 'http://twitter.com/joelleford1', 'blog': 1, 'discussions': 78, 'followers': 238, 'following': 328, 'reading': 0}
{'username': 'bookswelove', 'twitter': 'http://twitter.com/https://twitter.com/judebookswelove', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 5, 'reading': 1}
{'username': 'michelecamerondrew', 'twitter': 'http://twitter.com/angelfire226', 'blog': 3, 'discussions': 0, 'followers': 16, 'following': 176, 'reading': 14}
{'username': 'ekim941', 'twitter': 'http://twitter.com/ekim941', 'blog': 1, 'discussions': 61, 'followers': 58, 'following': 53, 'reading': 0}
{'username': 'motherofnine9', 'twitter': 'http://twitter.com/Melanie Juneau', 'blog': 3, 'discussions': 244, 'followers': 126, 'following': 137, 'reading': 49}
{'username': 'UncleBeau', 'twitter': 'http://twitter.com/unclebeau', 'blog': 1, 'discussions': 11, 'followers': 54, 'following': 399, 'reading': 7}
{'username': 'NoiseandpixelMusic', 'twitter': 'http://twitter.com/Noiseandpixel', 'blog': 2, 'discussions': 15, 'followers': 22, 'following': 30, 'reading': 4}
{'username': 'prettypinkthings', 'twitter': 'http://twitter.com/iheartdesign2', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 3, 'reading': 1}
{'username': 'sidewalkbranding', 'twitter': 'http://twitter.com/http://www.twitter.com/sidewalkbrand', 'blog': 1, 'discussions': 1, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'AkankshaPawar', 'twitter': 'http://twitter.com/akankshahello@gmail.com', 'blog': 1, 'discussions': 23, 'followers': 102, 'following': 88, 'reading': 3}
{'username': 'CRodrigues', 'twitter': 'http://twitter.com/CorinneCR', 'blog': 3, 'discussions': 1, 'followers': 83, 'following': 201, 'reading': 17}
{'username': 'chairmassage', 'twitter': 'http://twitter.com/https://twitter.com/infinitemassage', 'blog': 2, 'discussions': 0, 'followers': 4, 'following': 0, 'reading': 2}
{'username': 'evatornado', 'twitter': 'http://twitter.com/EvaTornado', 'blog': 1, 'discussions': 22, 'followers': 52, 'following': 58, 'reading': 9}
{'username': 'msager', 'twitter': 'http://twitter.com/comicscavern', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 14, 'reading': 1}
{'username': 'knbharathi', 'twitter': 'http://twitter.com/knbharathi@yahoo.com', 'blog': 1, 'discussions': 375, 'followers': 9, 'following': 6, 'reading': 0}
{'username': 'moneysma', 'twitter': 'http://twitter.com/moneysma', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 1}
{'username': 'Sanpipe', 'twitter': 'http://twitter.com/emilio2405', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 7, 'reading': 1}
{'username': 'craigwb', 'twitter': 'http://twitter.com/craigwb', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 4, 'reading': 0}
{'username': 'wonderforest', 'twitter': 'http://twitter.com/thewonderforest', 'blog': 1, 'discussions': 2, 'followers': 10, 'following': 16, 'reading': 5}
{'username': 'naren', 'twitter': 'http://twitter.com/narendrasv', 'blog': 1, 'discussions': 54, 'followers': 1024, 'following': 5573, 'reading': 139}
{'username': 'dafnordad', 'twitter': 'http://twitter.com/dafnordad', 'blog': 1, 'discussions': 6, 'followers': 10, 'following': 11, 'reading': 0}
{'username': 'mariandeer', 'twitter': 'http://twitter.com/http://twitter.com/mariandeer', 'blog': 6, 'discussions': 0, 'followers': 13, 'following': 55, 'reading': 14}
{'username': 'PetLvr', 'twitter': 'http://twitter.com/PetLvr', 'blog': 1, 'discussions': 143, 'followers': 182, 'following': 826, 'reading': 0}
{'username': 'Foodem', 'twitter': 'http://twitter.com/@foodem', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 1}
{'username': 'Floormodel', 'twitter': 'http://twitter.com/Floor_model', 'blog': 3, 'discussions': 70, 'followers': 57, 'following': 51, 'reading': 0}
{'username': 'colinofski', 'twitter': 'http://twitter.com/colinsit', 'blog': 1, 'discussions': 15, 'followers': 8, 'following': 8, 'reading': 0}
{'username': 'Lumster8', 'twitter': 'http://twitter.com/lumster8', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'LadyAlthaea', 'twitter': 'http://twitter.com/@LadyAlthaea', 'blog': 1, 'discussions': 3, 'followers': 45, 'following': 40, 'reading': 2}
{'username': 'PastExpiry', 'twitter': 'http://twitter.com/pastexpiry', 'blog': 2, 'discussions': 69, 'followers': 81, 'following': 217, 'reading': 1}
{'username': 'stayathomedads', 'twitter': 'http://twitter.com/theParenting', 'blog': 1, 'discussions': 10, 'followers': 33, 'following': 34, 'reading': 8}
{'username': 'clarkfarley', 'twitter': 'http://twitter.com/wakefielddoc', 'blog': 2, 'discussions': 9, 'followers': 58, 'following': 72, 'reading': 0}
{'username': 'bradley601', 'twitter': 'http://twitter.com/skinnyties', 'blog': 1, 'discussions': 0, 'followers': 16, 'following': 35, 'reading': 9}
{'username': 'HollytheHousewife', 'twitter': 'http://twitter.com/hollythehousewi', 'blog': 1, 'discussions': 247, 'followers': 195, 'following': 279, 'reading': 5}
{'username': 'JPSterling', 'twitter': 'http://twitter.com/JPSterling', 'blog': 3, 'discussions': 3, 'followers': 118, 'following': 127, 'reading': 7}
{'username': 'hecares', 'twitter': 'http://twitter.com/abusedkids', 'blog': 1, 'discussions': 1, 'followers': 29, 'following': 322, 'reading': 13}
{'username': 'arodomus', 'twitter': 'http://twitter.com/arodomus', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'Rorqvist', 'twitter': 'http://twitter.com/@AndreasRorqvist', 'blog': 1, 'discussions': 12, 'followers': 6, 'following': 6, 'reading': 0}
{'username': 'maximalone', 'twitter': 'http://twitter.com/maxi8', 'blog': 1, 'discussions': 2, 'followers': 67, 'following': 100, 'reading': 6}
{'username': 'theneonhub', 'twitter': 'http://twitter.com/theNEONhub', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'vijayasawant', 'twitter': 'http://twitter.com/oratechsolve', 'blog': 1, 'discussions': 50, 'followers': 13, 'following': 12, 'reading': 0}
{'username': 'dialoguewithyou', 'twitter': 'http://twitter.com/no1chatterbox', 'blog': 1, 'discussions': 56, 'followers': 65, 'following': 322, 'reading': 0}
{'username': 'polybore', 'twitter': 'http://twitter.com/polybore', 'blog': 1, 'discussions': 191, 'followers': 100, 'following': 184, 'reading': 0}
{'username': 'aniika', 'twitter': 'http://twitter.com/http://www.twitter.com/aniika2011', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'DaniellaB', 'twitter': 'http://twitter.com/daniellarobin', 'blog': 1, 'discussions': 12, 'followers': 24, 'following': 26, 'reading': 21}
{'username': 'nomi137', 'twitter': 'http://twitter.com/alimirza81', 'blog': 1, 'discussions': 231, 'followers': 323, 'following': 2443, 'reading': 3}
{'username': 'melindaville', 'twitter': 'http://twitter.com/mtyler77', 'blog': 1, 'discussions': 39, 'followers': 143, 'following': 307, 'reading': 10}
{'username': 'Irishstorm', 'twitter': 'http://twitter.com/Irishstorm1', 'blog': 1, 'discussions': 1, 'followers': 4, 'following': 0, 'reading': 0}
{'username': 'PinkFortitude', 'twitter': 'http://twitter.com/PinkFortitude', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 3, 'reading': 0}
{'username': 'ilikecheese', 'twitter': 'http://twitter.com/CheesyDoug', 'blog': 1, 'discussions': 69, 'followers': 94, 'following': 79, 'reading': 6}
{'username': 'AndiFisher', 'twitter': 'http://twitter.com/http://twitter.com/andi_fisher', 'blog': 1, 'discussions': 0, 'followers': 60, 'following': 72, 'reading': 6}
{'username': 'TrudieEssa', 'twitter': 'http://twitter.com/@TrudieEssa', 'blog': 3, 'discussions': 7, 'followers': 51, 'following': 61, 'reading': 5}
{'username': 'vaaasssuuu', 'twitter': 'http://twitter.com/vasupillariseti', 'blog': 2, 'discussions': 1, 'followers': 25, 'following': 9, 'reading': 1}
{'username': 'AndrewSCH', 'twitter': 'http://twitter.com/MOOzikmktr', 'blog': 1, 'discussions': 24, 'followers': 10, 'following': 16, 'reading': 0}
{'username': 'tanguyenable', 'twitter': 'http://twitter.com/tanguyen86', 'blog': 1, 'discussions': 1, 'followers': 10, 'following': 8, 'reading': 0}
{'username': 'Flatbadger', 'twitter': 'http://twitter.com/Flatbadger', 'blog': 2, 'discussions': 1, 'followers': 184, 'following': 1257, 'reading': 27}
{'username': 'lifeafternormal', 'twitter': 'http://twitter.com/lifeafternormal', 'blog': 1, 'discussions': 1, 'followers': 11, 'following': 9, 'reading': 1}
{'username': 'valleyz', 'twitter': 'http://twitter.com/valleyz', 'blog': 1, 'discussions': 11, 'followers': 76, 'following': 84, 'reading': 18}
{'username': 'MissCreant', 'twitter': 'http://twitter.com/@LorriCreant', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 8, 'reading': 0}
{'username': 'kenlapp', 'twitter': 'http://twitter.com/@StandardMarktng', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 7, 'reading': 1}
{'username': 'Sugahill', 'twitter': 'http://twitter.com/the_suga_hill', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 3, 'reading': 0}
{'username': 'keepsnap', 'twitter': 'http://twitter.com/KeepSnap', 'blog': 1, 'discussions': 2, 'followers': 4, 'following': 2, 'reading': 1}
{'username': 'LyndaLehmann', 'twitter': 'http://twitter.com/LyndaLehmann', 'blog': 1, 'discussions': 5, 'followers': 155, 'following': 1005, 'reading': 64}
{'username': 'lildabster', 'twitter': 'http://twitter.com/lildabster', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 6, 'reading': 0}
{'username': 'pillownaut', 'twitter': 'http://twitter.com/pillownaut', 'blog': 1, 'discussions': 11, 'followers': 216, 'following': 151, 'reading': 7}
{'username': 'Loomis', 'twitter': 'http://twitter.com/Allenloomis', 'blog': 1, 'discussions': 10, 'followers': 644, 'following': 1021, 'reading': 49}
{'username': 'Robotbling', 'twitter': 'http://twitter.com/plasticpals', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 3}
{'username': 'asamaraw', 'twitter': 'http://twitter.com/DOitTUTit', 'blog': 1, 'discussions': 4, 'followers': 30, 'following': 17, 'reading': 6}
{'username': 'studioVB', 'twitter': 'http://twitter.com/studiovb', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'SteveExeter', 'twitter': 'http://twitter.com/stevebrownexe', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'lluisadiaz', 'twitter': 'http://twitter.com/https://twitter.com/lluisadiaz_', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 5, 'reading': 2}
{'username': 'babyrocasmama', 'twitter': 'http://twitter.com/babyrocasmama', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 20, 'reading': 2}
{'username': 'EndearingDesigner', 'twitter': 'http://twitter.com/EndearingDesign', 'blog': 1, 'discussions': 3, 'followers': 47, 'following': 56, 'reading': 32}
{'username': 'socialmediaclub', 'twitter': 'http://twitter.com/socialmediaclub', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 0, 'reading': 0}
{'username': 'Healthyadjustments', 'twitter': 'http://twitter.com/Healthyadjustme', 'blog': 2, 'discussions': 7, 'followers': 18, 'following': 26, 'reading': 11}
{'username': 'dwacon', 'twitter': 'http://twitter.com/dwacon', 'blog': 1, 'discussions': 0, 'followers': 17, 'following': 260, 'reading': 16}
{'username': 'lifecruiser', 'twitter': 'http://twitter.com/lifecruiser', 'blog': 1, 'discussions': 0, 'followers': 37, 'following': 17, 'reading': 9}
{'username': 'nicolasenjay', 'twitter': 'http://twitter.com/nicolasenjay', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'mangagirl56', 'twitter': 'http://twitter.com/@bbug56', 'blog': 1, 'discussions': 1, 'followers': 9, 'following': 17, 'reading': 4}
{'username': 'spectacularis', 'twitter': 'http://twitter.com/spectacular_is', 'blog': 1, 'discussions': 3, 'followers': 8, 'following': 6, 'reading': 2}
{'username': 'nelton', 'twitter': 'http://twitter.com/neltondsouza', 'blog': 1, 'discussions': 21, 'followers': 12, 'following': 12, 'reading': 1}
{'username': 'AskChefDennis', 'twitter': 'http://twitter.com/ACulinaryJrney', 'blog': 1, 'discussions': 0, 'followers': 11, 'following': 8, 'reading': 0}
{'username': 'ShannonDarko', 'twitter': 'http://twitter.com/@shannondarko', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 3, 'reading': 0}
{'username': 'voodooKobra', 'twitter': 'http://twitter.com/voodooKobra', 'blog': 3, 'discussions': 238, 'followers': 78, 'following': 204, 'reading': 1}
{'username': 'LAveryBrown', 'twitter': 'http://twitter.com/LAveryBrown', 'blog': 2, 'discussions': 12, 'followers': 271, 'following': 307, 'reading': 20}
{'username': 'kathleenmaher', 'twitter': 'http://twitter.com/kathleenmaher', 'blog': 1, 'discussions': 7, 'followers': 135, 'following': 526, 'reading': 51}
{'username': 'magix', 'twitter': 'http://twitter.com/ropcorn', 'blog': 2, 'discussions': 236, 'followers': 314, 'following': 360, 'reading': 8}
{'username': 'elenchera', 'twitter': 'http://twitter.com/@elenchera', 'blog': 1, 'discussions': 0, 'followers': 23, 'following': 17, 'reading': 8}
{'username': 'dotartdude', 'twitter': 'http://twitter.com/dotartdude', 'blog': 3, 'discussions': 22, 'followers': 88, 'following': 503, 'reading': 29}
{'username': 'Create4Today', 'twitter': 'http://twitter.com/TweetMatthewMay', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 4, 'reading': 3}
{'username': 'kaidilaur', 'twitter': 'http://twitter.com/kaidilaur', 'blog': 1, 'discussions': 45, 'followers': 79, 'following': 70, 'reading': 0}
{'username': 'MeganDaGata', 'twitter': 'http://twitter.com/JustMegD', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'kcp47', 'twitter': 'http://twitter.com/https://twitter.com/finetraveler', 'blog': 1, 'discussions': 10, 'followers': 66, 'following': 587, 'reading': 57}
{'username': 'Chrystynsview', 'twitter': 'http://twitter.com/chrystynsview', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 20, 'reading': 0}
{'username': 'puregag', 'twitter': 'http://twitter.com/puregag', 'blog': 1, 'discussions': 1, 'followers': 42, 'following': 85, 'reading': 0}
{'username': 'Aryaansh', 'twitter': 'http://twitter.com/aryaansh', 'blog': 4, 'discussions': 31, 'followers': 117, 'following': 179, 'reading': 0}
{'username': 'cosmeticbeauti', 'twitter': 'http://twitter.com/cosmeticbeauti', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 2, 'reading': 0}
{'username': 'MikeFrench', 'twitter': 'http://twitter.com/theviewfromhere', 'blog': 1, 'discussions': 41, 'followers': 91, 'following': 759, 'reading': 14}
{'username': 'littleblackbook', 'twitter': 'http://twitter.com/emiunicornn', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 0, 'reading': 0}
{'username': 'jinfitness', 'twitter': 'http://twitter.com/jinfitness', 'blog': 1, 'discussions': 12, 'followers': 5, 'following': 5, 'reading': 5}
{'username': '8scarlet', 'twitter': 'http://twitter.com/@B4Steph', 'blog': 1, 'discussions': 0, 'followers': 28, 'following': 36, 'reading': 3}
{'username': 'atulraje5', 'twitter': 'http://twitter.com/atulvhale', 'blog': 1, 'discussions': 1, 'followers': 54, 'following': 68, 'reading': 15}
{'username': 'grossm120718', 'twitter': 'http://twitter.com/MIGprincess', 'blog': 1, 'discussions': 5, 'followers': 175, 'following': 245, 'reading': 1}
{'username': 'MrChap402', 'twitter': 'http://twitter.com/mrchapxperience', 'blog': 1, 'discussions': 14, 'followers': 38, 'following': 79, 'reading': 7}
{'username': 'TejasKumar', 'twitter': 'http://twitter.com/tejaskumar_', 'blog': 1, 'discussions': 18, 'followers': 15, 'following': 14, 'reading': 1}
{'username': 'Spaghetti', 'twitter': 'http://twitter.com/JSpaghetti', 'blog': 1, 'discussions': 0, 'followers': 33, 'following': 204, 'reading': 14}
{'username': 'jcastranova3', 'twitter': 'http://twitter.com/jcastranova3', 'blog': 1, 'discussions': 2, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'franfajr', 'twitter': 'http://twitter.com/franfajr', 'blog': 1, 'discussions': 0, 'followers': 20, 'following': 27, 'reading': 15}
{'username': 'erniemcpeck', 'twitter': 'http://twitter.com/erniemcpeck', 'blog': 2, 'discussions': 22, 'followers': 175, 'following': 214, 'reading': 6}
{'username': 'IntuitiveJournal', 'twitter': 'http://twitter.com/IntuitiveJournl', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 4, 'reading': 0}
{'username': 'graspthesanity', 'twitter': 'http://twitter.com/graspthesanity', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'mahfuzweb20', 'twitter': 'http://twitter.com/mahfuzweb20', 'blog': 2, 'discussions': 4, 'followers': 249, 'following': 379, 'reading': 7}
{'username': 'Trendingmom', 'twitter': 'http://twitter.com/Trendingmom', 'blog': 1, 'discussions': 14, 'followers': 34, 'following': 34, 'reading': 0}
{'username': 'helenafortissima', 'twitter': 'http://twitter.com/klandt', 'blog': 1, 'discussions': 214, 'followers': 269, 'following': 253, 'reading': 35}
{'username': 'Annalaura76', 'twitter': 'http://twitter.com/https://twitter.com/forchepennello', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'ralphpaglia', 'twitter': 'http://twitter.com/ralphpaglia', 'blog': 2, 'discussions': 0, 'followers': 9, 'following': 9, 'reading': 1}
{'username': 'yunyi2009', 'twitter': 'http://twitter.com/yunyi2009', 'blog': 3, 'discussions': 449, 'followers': 287, 'following': 457, 'reading': 7}
{'username': 'XanthusKidd', 'twitter': 'http://twitter.com/XanthusKidd', 'blog': 3, 'discussions': 215, 'followers': 182, 'following': 149, 'reading': 1}
{'username': 'jacmorton', 'twitter': 'http://twitter.com/JacGMorton', 'blog': 1, 'discussions': 5, 'followers': 10, 'following': 11, 'reading': 2}
{'username': 'BFlat', 'twitter': 'http://twitter.com/Bolanche', 'blog': 1, 'discussions': 2, 'followers': 21, 'following': 25, 'reading': 5}
{'username': 'rahulvik', 'twitter': 'http://twitter.com/iRahulv', 'blog': 1, 'discussions': 22, 'followers': 270, 'following': 551, 'reading': 3}
{'username': 'johnnyh07016', 'twitter': 'http://twitter.com/@johnjhartnett', 'blog': 1, 'discussions': 1, 'followers': 16, 'following': 15, 'reading': 14}
{'username': 'florisbela', 'twitter': 'http://twitter.com/MarciaLaja', 'blog': 1, 'discussions': 0, 'followers': 533, 'following': 1054, 'reading': 1}
{'username': 'PauloCoelho', 'twitter': 'http://twitter.com/paulocoelho', 'blog': 1, 'discussions': 22, 'followers': 227, 'following': 880, 'reading': 1}
{'username': 'catje32', 'twitter': 'http://twitter.com/catje32', 'blog': 1, 'discussions': 75, 'followers': 28, 'following': 122, 'reading': 2}
{'username': 'Yanily66', 'twitter': 'http://twitter.com/yanily66', 'blog': 2, 'discussions': 38, 'followers': 26, 'following': 25, 'reading': 10}
{'username': 'Yordie', 'twitter': 'http://twitter.com/YordieSands', 'blog': 1, 'discussions': 0, 'followers': 105, 'following': 133, 'reading': 23}
{'username': 'IanThal', 'twitter': 'http://twitter.com/@ianthal', 'blog': 2, 'discussions': 39, 'followers': 33, 'following': 35, 'reading': 3}
{'username': 'AngieA', 'twitter': 'http://twitter.com/AngieAlaniz', 'blog': 3, 'discussions': 388, 'followers': 2175, 'following': 2675, 'reading': 1150}
{'username': 'JMork', 'twitter': 'http://twitter.com/joachimmork', 'blog': 1, 'discussions': 1, 'followers': 11, 'following': 15, 'reading': 2}
{'username': 'filosofia', 'twitter': 'http://twitter.com/filosofia08uk', 'blog': 1, 'discussions': 27, 'followers': 20, 'following': 148, 'reading': 1}
{'username': 'info4greece', 'twitter': 'http://twitter.com/infogreece', 'blog': 1, 'discussions': 2, 'followers': 2, 'following': 2, 'reading': 0}
{'username': 'tershbango', 'twitter': 'http://twitter.com/tershbango', 'blog': 1, 'discussions': 206, 'followers': 240, 'following': 269, 'reading': 15}
{'username': 'janey', 'twitter': 'http://twitter.com/Kinda Young', 'blog': 1, 'discussions': 8, 'followers': 154, 'following': 362, 'reading': 39}
{'username': 'wagerwitch', 'twitter': 'http://twitter.com/wagerwitch', 'blog': 1, 'discussions': 130, 'followers': 51, 'following': 84, 'reading': 4}
{'username': 'leamn', 'twitter': 'http://twitter.com/cheeselesslife', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'MrCheeseburger', 'twitter': 'http://twitter.com/MrCheeseburger', 'blog': 1, 'discussions': 31, 'followers': 19, 'following': 105, 'reading': 1}
{'username': 'jabbott', 'twitter': 'http://twitter.com/JenniferAstin', 'blog': 1, 'discussions': 2, 'followers': 6, 'following': 19, 'reading': 8}
{'username': 'uspandey', 'twitter': 'http://twitter.com/https://twitter.com/uspandey', 'blog': 1, 'discussions': 132, 'followers': 87, 'following': 83, 'reading': 57}
{'username': 'wartica', 'twitter': 'http://twitter.com/wartica', 'blog': 1, 'discussions': 36, 'followers': 95, 'following': 139, 'reading': 16}
{'username': 'drewstah3', 'twitter': 'http://twitter.com/Opinion_of_Eye', 'blog': 1, 'discussions': 61, 'followers': 45, 'following': 40, 'reading': 0}
{'username': 'aimeesthill', 'twitter': 'http://twitter.com/@AimeeStHill', 'blog': 1, 'discussions': 4, 'followers': 36, 'following': 46, 'reading': 13}
{'username': 'analucia410', 'twitter': 'http://twitter.com/CyberDivaVA', 'blog': 1, 'discussions': 0, 'followers': 11, 'following': 8, 'reading': 1}
{'username': 'barbarads', 'twitter': 'http://twitter.com/not2RAWnchy', 'blog': 2, 'discussions': 0, 'followers': 0, 'following': 1, 'reading': 0}
{'username': 'mywyomingadventure', 'twitter': 'http://twitter.com/mywyomingadvent', 'blog': 1, 'discussions': 26, 'followers': 84, 'following': 83, 'reading': 8}
{'username': 'Qrawlingsurface', 'twitter': 'http://twitter.com/crawlingsurface', 'blog': 3, 'discussions': 1, 'followers': 3, 'following': 31, 'reading': 7}
{'username': 'jason28', 'twitter': 'http://twitter.com/@nelmosblog', 'blog': 1, 'discussions': 10, 'followers': 2, 'following': 3, 'reading': 0}
{'username': 'dsriharsha', 'twitter': 'http://twitter.com/dsriharsha', 'blog': 1, 'discussions': 33, 'followers': 14, 'following': 57, 'reading': 0}
{'username': 'IndigoWrath', 'twitter': 'http://twitter.com/IndigoWrath', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'thedesertlynx', 'twitter': 'http://twitter.com/TheDesertLynx', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 6}
{'username': 'RichCulture', 'twitter': 'http://twitter.com/RichCultureTrip', 'blog': 1, 'discussions': 0, 'followers': 16, 'following': 92, 'reading': 56}
{'username': 'ipodponder', 'twitter': 'http://twitter.com/kunals89', 'blog': 1, 'discussions': 1, 'followers': 18, 'following': 22, 'reading': 4}
{'username': 'heyrecklessmind', 'twitter': 'http://twitter.com/erinwillett', 'blog': 1, 'discussions': 6, 'followers': 5, 'following': 1, 'reading': 0}
{'username': 'jinfitness', 'twitter': 'http://twitter.com/jinfitness', 'blog': 1, 'discussions': 12, 'followers': 5, 'following': 5, 'reading': 5}
{'username': '8scarlet', 'twitter': 'http://twitter.com/@B4Steph', 'blog': 1, 'discussions': 0, 'followers': 28, 'following': 36, 'reading': 3}
{'username': 'Chrystynsview', 'twitter': 'http://twitter.com/chrystynsview', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 20, 'reading': 0}
{'username': 'MeganDaGata', 'twitter': 'http://twitter.com/JustMegD', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'kcp47', 'twitter': 'http://twitter.com/https://twitter.com/finetraveler', 'blog': 1, 'discussions': 10, 'followers': 66, 'following': 587, 'reading': 57}
{'username': 'puregag', 'twitter': 'http://twitter.com/puregag', 'blog': 1, 'discussions': 1, 'followers': 42, 'following': 85, 'reading': 0}
{'username': 'Aryaansh', 'twitter': 'http://twitter.com/aryaansh', 'blog': 4, 'discussions': 31, 'followers': 117, 'following': 179, 'reading': 0}
{'username': 'cosmeticbeauti', 'twitter': 'http://twitter.com/cosmeticbeauti', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 2, 'reading': 0}
{'username': 'Spaghetti', 'twitter': 'http://twitter.com/JSpaghetti', 'blog': 1, 'discussions': 0, 'followers': 33, 'following': 204, 'reading': 14}
{'username': 'jcastranova3', 'twitter': 'http://twitter.com/jcastranova3', 'blog': 1, 'discussions': 2, 'followers': 1, 'following': 0, 'reading': 0}
